POKE NAME,LOCATION_1_NAME,LOCATION_2_NAME,LOCATION_3,LOCATION_4,LOCATION_5,LOCATION_6,Bred,item_use,parent pokemon,evol_level,EVOLVED
Chesnaught,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Fennekin,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Braixen,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Delphox,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Froakie,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Frogadier,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Greninja,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Bunnelby,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Diggersby,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Fletchling,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Fletchinder,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Talonflame,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Scatterbug,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Spewpa,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Vivillon,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Litleo,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Pyroar,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Flabébé,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Floette,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Florges,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Skiddo,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Gogoat,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Pancham,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Pangoro,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Furfrou,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Espurr,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Meowstic,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Honedge,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Doublade,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Aegislash,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Spritzee,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Aromatisse,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Swirlix,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Slurpuff,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Inkay,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Malamar,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Binacle,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Barbaracle,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Skrelp,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Dragalge,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Clauncher,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Clawitzer,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Helioptile,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Heliolisk,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Tyrunt,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Tyrantrum,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Amaura,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Aurorus,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Sylveon,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Hawlucha,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Dedenne,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Carbink,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Goomy,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Sliggoo,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Goodra,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Klefki,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Phantump,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Trevenant,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Pumpkaboo,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Gourgeist,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Bergmite,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Avalugg,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Noibat,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Noivern,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Xerneas,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Yveltal,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Zygarde,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Diancie,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Hoopa,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
Volcanion,incomplete,incomplete,incomplete,incomplete,incomplete,incomplete,no,no,,,no
